open and clear,open make entry,1
open and clear,open the door and clear,1
open make entry,open the door and clear,1
open and clear use flashbang,open and clear use stun grenade,1
open and clear use flashbang,open and clear use thunderflash,1
open and clear use flashbang,make entry use flashbang,1
open and clear use flashbang,make entry throw flashbang,1
open and clear use flashbang,open and clear throw stun grenade,1
open and clear use stun grenade,open and clear use thunderflash,1
open and clear use stun grenade,make entry use flashbang,1
open and clear use stun grenade,make entry throw flashbang,1
open and clear use stun grenade,open and clear throw stun grenade,1
open and clear use thunderflash,make entry use flashbang,1
open and clear use thunderflash,make entry throw flashbang,1
open and clear use thunderflash,open and clear throw stun grenade,1
make entry use flashbang,make entry throw flashbang,1
make entry use flashbang,open and clear throw stun grenade,1
make entry throw flashbang,open and clear throw stun grenade,1
open and clear use tear gas,open and clear use cs gas,1
open and clear use tear gas,open and clear use gas,1
open and clear use tear gas,make entry use tear gas,1
open and clear use tear gas,make entry throw cs,1
open and clear use tear gas,open and clear throw tear gas,1
open and clear use cs gas,open and clear use gas,1
open and clear use cs gas,make entry use tear gas,1
open and clear use cs gas,make entry throw cs,1
open and clear use cs gas,open and clear throw tear gas,1
open and clear use gas,make entry use tear gas,1
open and clear use gas,make entry throw cs,1
open and clear use gas,open and clear throw tear gas,1
make entry use tear gas,make entry throw cs,1
make entry use tear gas,open and clear throw tear gas,1
make entry throw cs,open and clear throw tear gas,1
open and clear use sting grenade,open and clear use stinger,1
open and clear use sting grenade,make entry use stinger,1
open and clear use sting grenade,make entry sting grenade,1
open and clear use sting grenade,open and clear throw stinger,1
open and clear use stinger,make entry use stinger,1
open and clear use stinger,make entry sting grenade,1
open and clear use stinger,open and clear throw stinger,1
make entry use stinger,make entry sting grenade,1
make entry use stinger,open and clear throw stinger,1
make entry sting grenade,open and clear throw stinger,1
open and clear use charges,open and clear use explosives,1
open and clear use charges,open and clear use c4,1
open and clear use charges,open and clear use c2,1
open and clear use charges,make entry use c2,1
open and clear use charges,make entry use c4,1
open and clear use charges,make entry use explosives,1
open and clear use charges,breach with c2 and clear,1
open and clear use charges,breach with c4 and clear,1
open and clear use charges,breach with explosives and clear,1
open and clear use explosives,open and clear use c4,1
open and clear use explosives,open and clear use c2,1
open and clear use explosives,make entry use c2,1
open and clear use explosives,make entry use c4,1
open and clear use explosives,make entry use explosives,1
open and clear use explosives,breach with c2 and clear,1
open and clear use explosives,breach with c4 and clear,1
open and clear use explosives,breach with explosives and clear,1
open and clear use c4,open and clear use c2,1
open and clear use c4,make entry use c2,1
open and clear use c4,make entry use c4,1
open and clear use c4,make entry use explosives,1
open and clear use c4,breach with c2 and clear,1
open and clear use c4,breach with c4 and clear,1
open and clear use c4,breach with explosives and clear,1
open and clear use c2,make entry use c2,1
open and clear use c2,make entry use c4,1
open and clear use c2,make entry use explosives,1
open and clear use c2,breach with c2 and clear,1
open and clear use c2,breach with c4 and clear,1
open and clear use c2,breach with explosives and clear,1
make entry use c2,make entry use c4,1
make entry use c2,make entry use explosives,1
make entry use c2,breach with c2 and clear,1
make entry use c2,breach with c4 and clear,1
make entry use c2,breach with explosives and clear,1
make entry use c4,make entry use explosives,1
make entry use c4,breach with c2 and clear,1
make entry use c4,breach with c4 and clear,1
make entry use c4,breach with explosives and clear,1
make entry use explosives,breach with c2 and clear,1
make entry use explosives,breach with c4 and clear,1
make entry use explosives,breach with explosives and clear,1
breach with c2 and clear,breach with c4 and clear,1
breach with c2 and clear,breach with explosives and clear,1
breach with c4 and clear,breach with explosives and clear,1
open use charges,open use explosives,1
open use charges,open use c4,1
open use charges,open use c2,1
open use charges,breach with c2,1
open use charges,breach with c4,1
open use charges,breach with explosives,1
open use explosives,open use c4,1
open use explosives,open use c2,1
open use explosives,breach with c2,1
open use explosives,breach with c4,1
open use explosives,breach with explosives,1
open use c4,open use c2,1
open use c4,breach with c2,1
open use c4,breach with c4,1
open use c4,breach with explosives,1
